W20260701 00:27:34 1160892 py.warnings warnings.py:109] /home/ma-user/miniconda3/envs/dino/lib/python3.10/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
I20260701 03:56:42 1160892 dinov2 helpers.py:102]   [ 1790/10010]  eta: 15:58:57    time: 7.003073  data: 0.000401  max mem: 26539
I20260701 03:57:52 1160892 dinov2 helpers.py:102]   [ 1800/10010]  eta: 15:57:47    time: 7.003686  data: 0.000394  max mem: 26539
I20260701 03:59:02 1160892 dinov2 helpers.py:102]   [ 1810/10010]  eta: 15:56:37    time: 7.004471  data: 0.000396  max mem: 26539
I20260701 04:00:12 1160892 dinov2 helpers.py:102]   [ 1820/10010]  eta: 15:55:27    time: 7.003932  data: 0.000398  max mem: 26539
I20260701 04:01:22 1160892 dinov2 helpers.py:102]   [ 1830/10010]  eta: 15:54:18    time: 7.003329  data: 0.000396  max mem: 26539
I20260701 04:02:32 1160892 dinov2 helpers.py:102]   [ 1840/10010]  eta: 15:53:08    time: 7.003150  data: 0.000416  max mem: 26539
I20260701 04:03:42 1160892 dinov2 helpers.py:102]   [ 1850/10010]  eta: 15:51:58    time: 7.004085  data: 0.000410  max mem: 26539
I20260701 04:04:52 1160892 dinov2 helpers.py:102]   [ 1860/10010]  eta: 15:50:48    time: 7.003428  data: 0.000403  max mem: 26539
I20260701 04:06:02 1160892 dinov2 helpers.py:102]   [ 1870/10010]  eta: 15:49:38    time: 7.001791  data: 0.000411  max mem: 26539
I20260701 04:07:12 1160892 dinov2 helpers.py:102]   [ 1880/10010]  eta: 15:48:28    time: 7.001681  data: 0.000398  max mem: 26539
I20260701 04:08:22 1160892 dinov2 helpers.py:102]   [ 1890/10010]  eta: 15:47:18    time: 7.001546  data: 0.000403  max mem: 26539
I20260701 04:09:32 1160892 dinov2 helpers.py:102]   [ 1900/10010]  eta: 15:46:08    time: 7.001899  data: 0.000411  max mem: 26539
I20260701 04:10:42 1160892 dinov2 helpers.py:102]   [ 1910/10010]  eta: 15:44:59    time: 7.002852  data: 0.000404  max mem: 26539
I20260701 04:11:52 1160892 dinov2 helpers.py:102]   [ 1920/10010]  eta: 15:43:49    time: 7.003532  data: 0.000419  max mem: 26539
I20260701 04:13:02 1160892 dinov2 helpers.py:102]   [ 1930/10010]  eta: 15:42:39    time: 7.004631  data: 0.000456  max mem: 26539
I20260701 04:14:12 1160892 dinov2 helpers.py:102]   [ 1940/10010]  eta: 15:41:29    time: 7.004430  data: 0.000439  max mem: 26539
I20260701 04:15:22 1160892 dinov2 helpers.py:102]   [ 1950/10010]  eta: 15:40:19    time: 7.004337  data: 0.000394  max mem: 26539
I20260701 04:16:32 1160892 dinov2 helpers.py:102]   [ 1960/10010]  eta: 15:39:10    time: 7.006120  data: 0.000393  max mem: 26539
I20260701 04:17:42 1160892 dinov2 helpers.py:102]   [ 1970/10010]  eta: 15:38:00    time: 7.006703  data: 0.000465  max mem: 26539
I20260701 04:18:52 1160892 dinov2 helpers.py:102]   [ 1980/10010]  eta: 15:36:50    time: 7.006862  data: 0.000457  max mem: 26539
I20260701 04:20:02 1160892 dinov2 helpers.py:102]   [ 1990/10010]  eta: 15:35:40    time: 7.007415  data: 0.000397  max mem: 26539
I20260701 04:21:12 1160892 dinov2 helpers.py:102]   [ 2000/10010]  eta: 15:34:31    time: 7.006021  data: 0.000409  max mem: 26539
I20260701 04:22:22 1160892 dinov2 helpers.py:102]   [ 2010/10010]  eta: 15:33:21    time: 7.005212  data: 0.000408  max mem: 26539
I20260701 04:23:33 1160892 dinov2 helpers.py:102]   [ 2020/10010]  eta: 15:32:11    time: 7.006243  data: 0.000404  max mem: 26539
I20260701 04:24:43 1160892 dinov2 helpers.py:102]   [ 2030/10010]  eta: 15:31:01    time: 7.006493  data: 0.000403  max mem: 26539
I20260701 04:25:53 1160892 dinov2 helpers.py:102]   [ 2040/10010]  eta: 15:29:52    time: 7.006175  data: 0.000393  max mem: 26539
I20260701 04:27:03 1160892 dinov2 helpers.py:102]   [ 2050/10010]  eta: 15:28:42    time: 7.005984  data: 0.000401  max mem: 26539
I20260701 04:28:13 1160892 dinov2 helpers.py:102]   [ 2060/10010]  eta: 15:27:32    time: 7.005457  data: 0.000411  max mem: 26539
I20260701 04:29:23 1160892 dinov2 helpers.py:102]   [ 2070/10010]  eta: 15:26:22    time: 7.005605  data: 0.000400  max mem: 26539
I20260701 04:30:33 1160892 dinov2 helpers.py:102]   [ 2080/10010]  eta: 15:25:12    time: 7.005986  data: 0.000398  max mem: 26539
I20260701 04:31:43 1160892 dinov2 helpers.py:102]   [ 2090/10010]  eta: 15:24:03    time: 7.005306  data: 0.000405  max mem: 26539
I20260701 04:32:53 1160892 dinov2 helpers.py:102]   [ 2100/10010]  eta: 15:22:53    time: 7.005194  data: 0.000402  max mem: 26539
I20260701 04:34:03 1160892 dinov2 helpers.py:102]   [ 2110/10010]  eta: 15:21:43    time: 7.004988  data: 0.000400  max mem: 26539
I20260701 04:35:13 1160892 dinov2 helpers.py:102]   [ 2120/10010]  eta: 15:20:33    time: 7.003543  data: 0.000418  max mem: 26539
I20260701 04:36:23 1160892 dinov2 helpers.py:102]   [ 2130/10010]  eta: 15:19:23    time: 7.003237  data: 0.000420  max mem: 26539
I20260701 04:37:33 1160892 dinov2 helpers.py:102]   [ 2140/10010]  eta: 15:18:13    time: 7.004378  data: 0.000404  max mem: 26539
I20260701 04:38:43 1160892 dinov2 helpers.py:102]   [ 2150/10010]  eta: 15:17:03    time: 7.005121  data: 0.000395  max mem: 26539
I20260701 04:39:53 1160892 dinov2 helpers.py:102]   [ 2160/10010]  eta: 15:15:54    time: 7.004544  data: 0.000402  max mem: 26539
I20260701 04:41:03 1160892 dinov2 helpers.py:102]   [ 2170/10010]  eta: 15:14:44    time: 7.003385  data: 0.000410  max mem: 26539
I20260701 04:42:13 1160892 dinov2 helpers.py:102]   [ 2180/10010]  eta: 15:13:34    time: 7.003905  data: 0.000405  max mem: 26539
I20260701 04:43:23 1160892 dinov2 helpers.py:102]   [ 2190/10010]  eta: 15:12:24    time: 7.004912  data: 0.000398  max mem: 26539
I20260701 04:44:33 1160892 dinov2 helpers.py:102]   [ 2200/10010]  eta: 15:11:14    time: 7.005319  data: 0.000400  max mem: 26539
I20260701 04:45:44 1160892 dinov2 helpers.py:102]   [ 2210/10010]  eta: 15:10:04    time: 7.006027  data: 0.000403  max mem: 26539
I20260701 04:46:54 1160892 dinov2 helpers.py:102]   [ 2220/10010]  eta: 15:08:55    time: 7.006094  data: 0.000395  max mem: 26539
I20260701 04:48:04 1160892 dinov2 helpers.py:102]   [ 2230/10010]  eta: 15:07:45    time: 7.005459  data: 0.000398  max mem: 26539
I20260701 04:49:14 1160892 dinov2 helpers.py:102]   [ 2240/10010]  eta: 15:06:35    time: 7.004827  data: 0.000396  max mem: 26539
I20260701 04:50:24 1160892 dinov2 helpers.py:102]   [ 2250/10010]  eta: 15:05:25    time: 7.003727  data: 0.000393  max mem: 26539
I20260701 04:51:34 1160892 dinov2 helpers.py:102]   [ 2260/10010]  eta: 15:04:15    time: 7.004022  data: 0.000411  max mem: 26539
I20260701 04:52:44 1160892 dinov2 helpers.py:102]   [ 2270/10010]  eta: 15:03:05    time: 7.003986  data: 0.000418  max mem: 26539
I20260701 04:53:54 1160892 dinov2 helpers.py:102]   [ 2280/10010]  eta: 15:01:55    time: 7.003892  data: 0.000399  max mem: 26539
I20260701 04:55:04 1160892 dinov2 helpers.py:102]   [ 2290/10010]  eta: 15:00:45    time: 7.004410  data: 0.000399  max mem: 26539
I20260701 04:56:14 1160892 dinov2 helpers.py:102]   [ 2300/10010]  eta: 14:59:36    time: 7.005260  data: 0.000415  max mem: 26539
I20260701 04:57:24 1160892 dinov2 helpers.py:102]   [ 2310/10010]  eta: 14:58:26    time: 7.006088  data: 0.000411  max mem: 26539
I20260701 04:58:34 1160892 dinov2 helpers.py:102]   [ 2320/10010]  eta: 14:57:16    time: 7.004224  data: 0.000404  max mem: 26539
I20260701 04:59:44 1160892 dinov2 helpers.py:102]   [ 2330/10010]  eta: 14:56:06    time: 7.003176  data: 0.000402  max mem: 26539
I20260701 05:00:54 1160892 dinov2 helpers.py:102]   [ 2340/10010]  eta: 14:54:56    time: 7.004151  data: 0.000407  max mem: 26539
I20260701 05:02:04 1160892 dinov2 helpers.py:102]   [ 2350/10010]  eta: 14:53:46    time: 7.005536  data: 0.000404  max mem: 26539
I20260701 05:03:14 1160892 dinov2 helpers.py:102]   [ 2360/10010]  eta: 14:52:36    time: 7.005229  data: 0.000407  max mem: 26539
I20260701 05:04:24 1160892 dinov2 helpers.py:102]   [ 2370/10010]  eta: 14:51:26    time: 7.004246  data: 0.000417  max mem: 26539
I20260701 05:05:34 1160892 dinov2 helpers.py:102]   [ 2380/10010]  eta: 14:50:16    time: 7.005086  data: 0.000405  max mem: 26539
I20260701 05:06:44 1160892 dinov2 helpers.py:102]   [ 2390/10010]  eta: 14:49:07    time: 7.004775  data: 0.000408  max mem: 26539
I20260701 05:07:54 1160892 dinov2 helpers.py:102]   [ 2400/10010]  eta: 14:47:57    time: 7.004587  data: 0.000403  max mem: 26539
I20260701 05:09:04 1160892 dinov2 helpers.py:102]   [ 2410/10010]  eta: 14:46:47    time: 7.005900  data: 0.000387  max mem: 26539
I20260701 05:10:15 1160892 dinov2 helpers.py:102]   [ 2420/10010]  eta: 14:45:37    time: 7.006249  data: 0.000408  max mem: 26539
I20260701 05:11:25 1160892 dinov2 helpers.py:102]   [ 2430/10010]  eta: 14:44:27    time: 7.005580  data: 0.000421  max mem: 26539
I20260701 05:12:35 1160892 dinov2 helpers.py:102]   [ 2440/10010]  eta: 14:43:17    time: 7.004880  data: 0.000409  max mem: 26539
I20260701 05:13:45 1160892 dinov2 helpers.py:102]   [ 2450/10010]  eta: 14:42:07    time: 7.004594  data: 0.000393  max mem: 26539
I20260701 05:14:55 1160892 dinov2 helpers.py:102]   [ 2460/10010]  eta: 14:40:57    time: 7.003854  data: 0.000400  max mem: 26539
I20260701 05:16:05 1160892 dinov2 helpers.py:102]   [ 2470/10010]  eta: 14:39:47    time: 7.002778  data: 0.000413  max mem: 26539
I20260701 05:17:15 1160892 dinov2 helpers.py:102]   [ 2480/10010]  eta: 14:38:37    time: 7.002296  data: 0.000392  max mem: 26539
I20260701 05:18:25 1160892 dinov2 helpers.py:102]   [ 2490/10010]  eta: 14:37:27    time: 7.002933  data: 0.000389  max mem: 26539
I20260701 05:19:35 1160892 dinov2 helpers.py:102]   [ 2500/10010]  eta: 14:36:17    time: 7.002789  data: 0.000403  max mem: 26539
I20260701 05:20:45 1160892 dinov2 helpers.py:102]   [ 2510/10010]  eta: 14:35:08    time: 7.003142  data: 0.000408  max mem: 26539
I20260701 05:21:55 1160892 dinov2 helpers.py:102]   [ 2520/10010]  eta: 14:33:58    time: 7.003353  data: 0.000409  max mem: 26539
I20260701 05:23:05 1160892 dinov2 helpers.py:102]   [ 2530/10010]  eta: 14:32:48    time: 7.002614  data: 0.000411  max mem: 26539
I20260701 05:24:15 1160892 dinov2 helpers.py:102]   [ 2540/10010]  eta: 14:31:38    time: 7.001673  data: 0.000395  max mem: 26539
I20260701 05:25:25 1160892 dinov2 helpers.py:102]   [ 2550/10010]  eta: 14:30:28    time: 7.001855  data: 0.000399  max mem: 26539
I20260701 05:26:35 1160892 dinov2 helpers.py:102]   [ 2560/10010]  eta: 14:29:18    time: 7.003444  data: 0.000418  max mem: 26539
I20260701 05:27:45 1160892 dinov2 helpers.py:102]   [ 2570/10010]  eta: 14:28:08    time: 7.004938  data: 0.000408  max mem: 26539
I20260701 05:28:55 1160892 dinov2 helpers.py:102]   [ 2580/10010]  eta: 14:26:58    time: 7.004898  data: 0.000396  max mem: 26539
I20260701 05:30:05 1160892 dinov2 helpers.py:102]   [ 2590/10010]  eta: 14:25:48    time: 7.003629  data: 0.000399  max mem: 26539
I20260701 05:31:15 1160892 dinov2 helpers.py:102]   [ 2600/10010]  eta: 14:24:38    time: 7.003329  data: 0.000402  max mem: 26539
I20260701 05:32:25 1160892 dinov2 helpers.py:102]   [ 2610/10010]  eta: 14:23:28    time: 7.003098  data: 0.000393  max mem: 26539
I20260701 05:33:35 1160892 dinov2 helpers.py:102]   [ 2620/10010]  eta: 14:22:18    time: 7.003319  data: 0.000404  max mem: 26539
I20260701 05:34:45 1160892 dinov2 helpers.py:102]   [ 2630/10010]  eta: 14:21:08    time: 7.002656  data: 0.000404  max mem: 26539
I20260701 05:35:55 1160892 dinov2 helpers.py:102]   [ 2640/10010]  eta: 14:19:58    time: 7.002404  data: 0.000398  max mem: 26539
I20260701 05:37:05 1160892 dinov2 helpers.py:102]   [ 2650/10010]  eta: 14:18:48    time: 7.002923  data: 0.000396  max mem: 26539
I20260701 05:38:15 1160892 dinov2 helpers.py:102]   [ 2660/10010]  eta: 14:17:38    time: 7.002151  data: 0.000397  max mem: 26539
I20260701 05:39:25 1160892 dinov2 helpers.py:102]   [ 2670/10010]  eta: 14:16:28    time: 7.003086  data: 0.000403  max mem: 26539
I20260701 05:40:35 1160892 dinov2 helpers.py:102]   [ 2680/10010]  eta: 14:15:18    time: 7.005646  data: 0.000402  max mem: 26539
I20260701 05:41:46 1160892 dinov2 helpers.py:102]   [ 2690/10010]  eta: 14:14:09    time: 7.006006  data: 0.000401  max mem: 26539
I20260701 05:42:56 1160892 dinov2 helpers.py:102]   [ 2700/10010]  eta: 14:12:59    time: 7.005997  data: 0.000403  max mem: 26539
I20260701 05:44:06 1160892 dinov2 helpers.py:102]   [ 2710/10010]  eta: 14:11:49    time: 7.005447  data: 0.000397  max mem: 26539
I20260701 05:45:16 1160892 dinov2 helpers.py:102]   [ 2720/10010]  eta: 14:10:39    time: 7.004804  data: 0.000388  max mem: 26539
I20260701 05:46:26 1160892 dinov2 helpers.py:102]   [ 2730/10010]  eta: 14:09:29    time: 7.004715  data: 0.000385  max mem: 26539
I20260701 05:47:36 1160892 dinov2 helpers.py:102]   [ 2740/10010]  eta: 14:08:19    time: 7.003950  data: 0.000406  max mem: 26539
I20260701 05:48:46 1160892 dinov2 helpers.py:102]   [ 2750/10010]  eta: 14:07:09    time: 7.004970  data: 0.000449  max mem: 26539
I20260701 05:49:56 1160892 dinov2 helpers.py:102]   [ 2760/10010]  eta: 14:05:59    time: 7.006330  data: 0.000486  max mem: 26539
I20260701 05:51:06 1160892 dinov2 helpers.py:102]   [ 2770/10010]  eta: 14:04:49    time: 7.005600  data: 0.000551  max mem: 26539
I20260701 05:52:16 1160892 dinov2 helpers.py:102]   [ 2780/10010]  eta: 14:03:39    time: 7.005347  data: 0.000520  max mem: 26539
I20260701 05:53:26 1160892 dinov2 helpers.py:102]   [ 2790/10010]  eta: 14:02:29    time: 7.005913  data: 0.000456  max mem: 26539
I20260701 05:54:36 1160892 dinov2 helpers.py:102]   [ 2800/10010]  eta: 14:01:20    time: 7.006354  data: 0.000413  max mem: 26539
I20260701 05:55:46 1160892 dinov2 helpers.py:102]   [ 2810/10010]  eta: 14:00:10    time: 7.006537  data: 0.000376  max mem: 26539
I20260701 05:56:56 1160892 dinov2 helpers.py:102]   [ 2820/10010]  eta: 13:59:00    time: 7.006293  data: 0.000399  max mem: 26539
I20260701 05:58:06 1160892 dinov2 helpers.py:102]   [ 2830/10010]  eta: 13:57:50    time: 7.005629  data: 0.000408  max mem: 26539
I20260701 05:59:16 1160892 dinov2 helpers.py:102]   [ 2840/10010]  eta: 13:56:40    time: 7.004182  data: 0.000398  max mem: 26539
I20260701 06:00:26 1160892 dinov2 helpers.py:102]   [ 2850/10010]  eta: 13:55:30    time: 7.004101  data: 0.000386  max mem: 26539
I20260701 06:01:36 1160892 dinov2 helpers.py:102]   [ 2860/10010]  eta: 13:54:20    time: 7.004370  data: 0.000389  max mem: 26539
I20260701 06:02:46 1160892 dinov2 helpers.py:102]   [ 2870/10010]  eta: 13:53:10    time: 7.004356  data: 0.000394  max mem: 26539
I20260701 06:03:56 1160892 dinov2 helpers.py:102]   [ 2880/10010]  eta: 13:52:00    time: 7.003596  data: 0.000415  max mem: 26539
I20260701 06:05:07 1160892 dinov2 helpers.py:102]   [ 2890/10010]  eta: 13:50:50    time: 7.003588  data: 0.000420  max mem: 26539
I20260701 06:06:17 1160892 dinov2 helpers.py:102]   [ 2900/10010]  eta: 13:49:40    time: 7.003353  data: 0.000404  max mem: 26539
I20260701 06:07:27 1160892 dinov2 helpers.py:102]   [ 2910/10010]  eta: 13:48:30    time: 7.001676  data: 0.000405  max mem: 26539
I20260701 06:08:37 1160892 dinov2 helpers.py:102]   [ 2920/10010]  eta: 13:47:20    time: 7.001502  data: 0.000405  max mem: 26539
I20260701 06:09:47 1160892 dinov2 helpers.py:102]   [ 2930/10010]  eta: 13:46:10    time: 7.003325  data: 0.000403  max mem: 26539
I20260701 06:10:57 1160892 dinov2 helpers.py:102]   [ 2940/10010]  eta: 13:45:00    time: 7.004710  data: 0.000403  max mem: 26539
I20260701 06:12:07 1160892 dinov2 helpers.py:102]   [ 2950/10010]  eta: 13:43:50    time: 7.005212  data: 0.000396  max mem: 26539
I20260701 06:13:17 1160892 dinov2 helpers.py:102]   [ 2960/10010]  eta: 13:42:40    time: 7.005718  data: 0.000394  max mem: 26539
I20260701 06:14:27 1160892 dinov2 helpers.py:102]   [ 2970/10010]  eta: 13:41:30    time: 7.004312  data: 0.000401  max mem: 26539
I20260701 06:15:37 1160892 dinov2 helpers.py:102]   [ 2980/10010]  eta: 13:40:20    time: 7.003426  data: 0.000423  max mem: 26539
I20260701 06:16:47 1160892 dinov2 helpers.py:102]   [ 2990/10010]  eta: 13:39:11    time: 7.003230  data: 0.000408  max mem: 26539
I20260701 06:17:57 1160892 dinov2 helpers.py:102]   [ 3000/10010]  eta: 13:38:01    time: 7.002638  data: 0.000387  max mem: 26539
I20260701 06:19:07 1160892 dinov2 helpers.py:102]   [ 3010/10010]  eta: 13:36:51    time: 7.002476  data: 0.000410  max mem: 26539
I20260701 06:20:17 1160892 dinov2 helpers.py:102]   [ 3020/10010]  eta: 13:35:41    time: 7.003656  data: 0.000423  max mem: 26539
I20260701 06:21:27 1160892 dinov2 helpers.py:102]   [ 3030/10010]  eta: 13:34:31    time: 7.004819  data: 0.000410  max mem: 26539
I20260701 06:22:37 1160892 dinov2 helpers.py:102]   [ 3040/10010]  eta: 13:33:21    time: 7.004668  data: 0.000402  max mem: 26539
I20260701 06:23:47 1160892 dinov2 helpers.py:102]   [ 3050/10010]  eta: 13:32:11    time: 7.004768  data: 0.000404  max mem: 26539
I20260701 06:24:57 1160892 dinov2 helpers.py:102]   [ 3060/10010]  eta: 13:31:01    time: 7.004969  data: 0.000395  max mem: 26539
I20260701 06:26:07 1160892 dinov2 helpers.py:102]   [ 3070/10010]  eta: 13:29:51    time: 7.004786  data: 0.000405  max mem: 26539
I20260701 06:27:17 1160892 dinov2 helpers.py:102]   [ 3080/10010]  eta: 13:28:41    time: 7.004018  data: 0.000393  max mem: 26539
I20260701 06:28:27 1160892 dinov2 helpers.py:102]   [ 3090/10010]  eta: 13:27:31    time: 7.003928  data: 0.000395  max mem: 26539
I20260701 06:29:37 1160892 dinov2 helpers.py:102]   [ 3100/10010]  eta: 13:26:21    time: 7.004930  data: 0.000417  max mem: 26539
I20260701 06:30:47 1160892 dinov2 helpers.py:102]   [ 3110/10010]  eta: 13:25:11    time: 7.005348  data: 0.000384  max mem: 26539
I20260701 06:31:57 1160892 dinov2 helpers.py:102]   [ 3120/10010]  eta: 13:24:01    time: 7.004434  data: 0.000385  max mem: 26539
I20260701 06:33:08 1160892 dinov2 helpers.py:102]   [ 3130/10010]  eta: 13:22:51    time: 7.003166  data: 0.000406  max mem: 26539
I20260701 06:34:18 1160892 dinov2 helpers.py:102]   [ 3140/10010]  eta: 13:21:41    time: 7.003401  data: 0.000408  max mem: 26539
I20260701 06:35:28 1160892 dinov2 helpers.py:102]   [ 3150/10010]  eta: 13:20:31    time: 7.003049  data: 0.000400  max mem: 26539
I20260701 06:36:38 1160892 dinov2 helpers.py:102]   [ 3160/10010]  eta: 13:19:21    time: 7.003250  data: 0.000388  max mem: 26539
I20260701 06:37:48 1160892 dinov2 helpers.py:102]   [ 3170/10010]  eta: 13:18:11    time: 7.004292  data: 0.000409  max mem: 26539
I20260701 06:38:58 1160892 dinov2 helpers.py:102]   [ 3180/10010]  eta: 13:17:01    time: 7.005534  data: 0.000450  max mem: 26539
I20260701 06:40:08 1160892 dinov2 helpers.py:102]   [ 3190/10010]  eta: 13:15:51    time: 7.006203  data: 0.000434  max mem: 26539
I20260701 06:41:18 1160892 dinov2 helpers.py:102]   [ 3200/10010]  eta: 13:14:41    time: 7.005105  data: 0.000394  max mem: 26539
I20260701 06:42:28 1160892 dinov2 helpers.py:102]   [ 3210/10010]  eta: 13:13:31    time: 7.004098  data: 0.000405  max mem: 26539
I20260701 06:43:38 1160892 dinov2 helpers.py:102]   [ 3220/10010]  eta: 13:12:21    time: 7.002859  data: 0.000412  max mem: 26539
I20260701 06:44:48 1160892 dinov2 helpers.py:102]   [ 3230/10010]  eta: 13:11:11    time: 7.002319  data: 0.000392  max mem: 26539
I20260701 06:45:58 1160892 dinov2 helpers.py:102]   [ 3240/10010]  eta: 13:10:01    time: 7.004033  data: 0.000385  max mem: 26539
I20260701 06:47:08 1160892 dinov2 helpers.py:102]   [ 3250/10010]  eta: 13:08:52    time: 7.005544  data: 0.000405  max mem: 26539
I20260701 06:48:18 1160892 dinov2 helpers.py:102]   [ 3260/10010]  eta: 13:07:42    time: 7.005993  data: 0.000436  max mem: 26539
I20260701 06:49:28 1160892 dinov2 helpers.py:102]   [ 3270/10010]  eta: 13:06:32    time: 7.006421  data: 0.000424  max mem: 26539
I20260701 06:50:38 1160892 dinov2 helpers.py:102]   [ 3280/10010]  eta: 13:05:22    time: 7.005966  data: 0.000402  max mem: 26539
I20260701 06:51:48 1160892 dinov2 helpers.py:102]   [ 3290/10010]  eta: 13:04:12    time: 7.005491  data: 0.000418  max mem: 26539
I20260701 06:52:58 1160892 dinov2 helpers.py:102]   [ 3300/10010]  eta: 13:03:02    time: 7.004343  data: 0.000414  max mem: 26539
I20260701 06:54:08 1160892 dinov2 helpers.py:102]   [ 3310/10010]  eta: 13:01:52    time: 7.002805  data: 0.000386  max mem: 26539
I20260701 06:55:18 1160892 dinov2 helpers.py:102]   [ 3320/10010]  eta: 13:00:42    time: 7.003453  data: 0.000393  max mem: 26539
I20260701 06:56:28 1160892 dinov2 helpers.py:102]   [ 3330/10010]  eta: 12:59:32    time: 7.004784  data: 0.000418  max mem: 26539
I20260701 06:57:38 1160892 dinov2 helpers.py:102]   [ 3340/10010]  eta: 12:58:22    time: 7.004207  data: 0.000403  max mem: 26539
I20260701 06:58:48 1160892 dinov2 helpers.py:102]   [ 3350/10010]  eta: 12:57:12    time: 7.003184  data: 0.000408  max mem: 26539
I20260701 06:59:59 1160892 dinov2 helpers.py:102]   [ 3360/10010]  eta: 12:56:02    time: 7.002110  data: 0.000417  max mem: 26539
I20260701 07:01:09 1160892 dinov2 helpers.py:102]   [ 3370/10010]  eta: 12:54:52    time: 7.001229  data: 0.000406  max mem: 26539
I20260701 07:02:19 1160892 dinov2 helpers.py:102]   [ 3380/10010]  eta: 12:53:42    time: 7.002116  data: 0.000404  max mem: 26539
I20260701 07:03:29 1160892 dinov2 helpers.py:102]   [ 3390/10010]  eta: 12:52:32    time: 7.004107  data: 0.000398  max mem: 26539
I20260701 07:04:39 1160892 dinov2 helpers.py:102]   [ 3400/10010]  eta: 12:51:22    time: 7.004961  data: 0.000402  max mem: 26539
I20260701 07:05:49 1160892 dinov2 helpers.py:102]   [ 3410/10010]  eta: 12:50:12    time: 7.004549  data: 0.000400  max mem: 26539
I20260701 07:06:59 1160892 dinov2 helpers.py:102]   [ 3420/10010]  eta: 12:49:02    time: 7.003019  data: 0.000398  max mem: 26539
I20260701 07:08:09 1160892 dinov2 helpers.py:102]   [ 3430/10010]  eta: 12:47:52    time: 7.002725  data: 0.000488  max mem: 26539
I20260701 07:09:19 1160892 dinov2 helpers.py:102]   [ 3440/10010]  eta: 12:46:42    time: 7.003713  data: 0.000488  max mem: 26539
I20260701 07:10:29 1160892 dinov2 helpers.py:102]   [ 3450/10010]  eta: 12:45:32    time: 7.003580  data: 0.000414  max mem: 26539
I20260701 07:11:39 1160892 dinov2 helpers.py:102]   [ 3460/10010]  eta: 12:44:22    time: 7.002650  data: 0.000403  max mem: 26539
I20260701 07:12:49 1160892 dinov2 helpers.py:102]   [ 3470/10010]  eta: 12:43:12    time: 7.002417  data: 0.000391  max mem: 26539
I20260701 07:13:59 1160892 dinov2 helpers.py:102]   [ 3480/10010]  eta: 12:42:02    time: 7.003381  data: 0.000415  max mem: 26539
I20260701 07:15:09 1160892 dinov2 helpers.py:102]   [ 3490/10010]  eta: 12:40:52    time: 7.003631  data: 0.000411  max mem: 26539
I20260701 07:16:19 1160892 dinov2 helpers.py:102]   [ 3500/10010]  eta: 12:39:42    time: 7.002581  data: 0.000393  max mem: 26539
I20260701 07:17:29 1160892 dinov2 helpers.py:102]   [ 3510/10010]  eta: 12:38:32    time: 7.001955  data: 0.000396  max mem: 26539
I20260701 07:18:39 1160892 dinov2 helpers.py:102]   [ 3520/10010]  eta: 12:37:22    time: 7.003931  data: 0.000395  max mem: 26539
I20260701 07:19:49 1160892 dinov2 helpers.py:102]   [ 3530/10010]  eta: 12:36:12    time: 7.005316  data: 0.000399  max mem: 26539
I20260701 07:20:59 1160892 dinov2 helpers.py:102]   [ 3540/10010]  eta: 12:35:02    time: 7.003420  data: 0.000400  max mem: 26539
I20260701 07:22:09 1160892 dinov2 helpers.py:102]   [ 3550/10010]  eta: 12:33:52    time: 7.002633  data: 0.000394  max mem: 26539
I20260701 07:23:19 1160892 dinov2 helpers.py:102]   [ 3560/10010]  eta: 12:32:42    time: 7.003016  data: 0.000391  max mem: 26539
I20260701 07:24:29 1160892 dinov2 helpers.py:102]   [ 3570/10010]  eta: 12:31:32    time: 7.003413  data: 0.000385  max mem: 26539
I20260701 07:25:39 1160892 dinov2 helpers.py:102]   [ 3580/10010]  eta: 12:30:22    time: 7.003394  data: 0.000404  max mem: 26539
I20260701 07:26:49 1160892 dinov2 helpers.py:102]   [ 3590/10010]  eta: 12:29:12    time: 7.003129  data: 0.000434  max mem: 26539
I20260701 07:27:59 1160892 dinov2 helpers.py:102]   [ 3600/10010]  eta: 12:28:02    time: 7.004759  data: 0.000407  max mem: 26539
I20260701 07:29:09 1160892 dinov2 helpers.py:102]   [ 3610/10010]  eta: 12:26:52    time: 7.005065  data: 0.000379  max mem: 26539
I20260701 07:30:19 1160892 dinov2 helpers.py:102]   [ 3620/10010]  eta: 12:25:42    time: 7.002547  data: 0.000391  max mem: 26539
I20260701 07:31:29 1160892 dinov2 helpers.py:102]   [ 3630/10010]  eta: 12:24:32    time: 7.001630  data: 0.000402  max mem: 26539
I20260701 07:32:39 1160892 dinov2 helpers.py:102]   [ 3640/10010]  eta: 12:23:22    time: 7.001884  data: 0.000397  max mem: 26539
I20260701 07:33:49 1160892 dinov2 helpers.py:102]   [ 3650/10010]  eta: 12:22:12    time: 7.002416  data: 0.000397  max mem: 26539
I20260701 07:34:59 1160892 dinov2 helpers.py:102]   [ 3660/10010]  eta: 12:21:02    time: 7.003249  data: 0.000399  max mem: 26539
I20260701 07:36:10 1160892 dinov2 helpers.py:102]   [ 3670/10010]  eta: 12:19:52    time: 7.003947  data: 0.000392  max mem: 26539
I20260701 07:37:20 1160892 dinov2 helpers.py:102]   [ 3680/10010]  eta: 12:18:42    time: 7.005309  data: 0.000389  max mem: 26539
